YR elected,CD,Any Congregation,No Congregation,Evangel. Prot Congregation,Roman Catholic,Mainline Prot,Other
2018,AK00,33.909,66.091,14.215,7.162,4.583,7.949
2018,AL01,59.33,40.67,35.985,6.836,8.113,8.396
2018,AL02,62.924,37.076,41.722,2.067,9.351,9.783
2018,AL03,57.356,42.644,39.893,1.959,7.434,8.069
2018,AL04,66.664,33.336,53.692,4.246,5.527,3.198
2018,AL05,55.356,44.644,38.622,4.167,9.125,3.442
2018,AL06,68.463,31.537,43.528,5.537,8.479,10.919
2018,AL07,70.368,29.632,40.843,4.575,8.832,16.118
2018,AR01,54.364,45.636,42.309,1.596,5.936,4.523
2018,AR02,52.951,47.049,35.199,4.705,7.943,5.104
2018,AR03,54.697,45.303,37.071,7.895,7.428,2.302
2018,AR04,59.443,40.557,41.341,2.63,6.859,8.613
2018,AZ01,34.601,65.399,8.127,11.84,2.046,12.589
2018,AZ02,39.945,60.055,10.111,20.69,3.556,5.588
2018,AZ03,39.116,60.884,10.78,19.518,2.953,5.866
2018,AZ04,26.094,73.906,8.331,10.81,1.995,4.958
2018,AZ05,39.073,60.927,14.001,13.64,2.728,8.704
2018,AZ06,39.073,60.927,14.001,13.64,2.728,8.704
2018,AZ07,39.073,60.927,14.001,13.64,2.728,8.704
2018,AZ08,39.073,60.927,14.001,13.64,2.728,8.704
2018,AZ09,39.073,60.927,14.001,13.64,2.728,8.704
2018,CA01,30.315,69.685,12.589,10.98,2.343,4.403
2018,CA02,34.214,65.786,5.198,20.669,3.07,5.277
2018,CA03,35.924,64.076,9.995,18.605,2.186,5.138
2018,CA04,38.399,61.601,13.059,18.922,1.831,4.586
2018,CA05,38.981,61.019,7.897,23.639,2.355,5.09
2018,CA06,37.021,62.979,10.767,16.566,2.398,7.289
2018,CA07,37.073,62.927,11.11,16.192,2.396,7.376
2018,CA08,41.2,58.8,11.677,23.378,1.349,4.795
2018,CA09,42.405,57.595,9.397,25.127,2.132,5.749
2018,CA10,40.616,59.384,12.044,22.484,1.572,4.516
2018,CA11,38.473,61.527,7.733,21.773,3.117,5.851
2018,CA12,35.308,64.692,3.769,15.025,7.365,9.148
2018,CA13,33.741,66.259,8.172,15.328,2.661,7.579
2018,CA14,44.546,55.454,3.495,31.163,3.907,5.981
2018,CA15,34.242,65.758,8.126,16.011,2.709,7.396
2018,CA16,52.939,47.061,11.786,35.356,1.683,4.114
2018,CA17,41.049,58.951,8.298,22.611,2.544,7.596
2018,CA18,43.105,56.895,7.306,26.173,2.6,7.026
2018,CA19,43.557,56.443,8.341,25.11,2.505,7.602
2018,CA20,44.856,55.144,5.575,32.303,2.35,4.628
2018,CA21,50.325,49.675,12.002,32.502,1.523,4.299
2018,CA22,46.81,53.19,12.876,27.531,1.879,4.523
2018,CA23,47.613,52.387,12.843,29.234,1.196,4.341
2018,CA24,50.004,49.996,7.553,33.956,3.836,4.659
2018,CA25,51.732,48.268,8.398,34.787,2.389,6.158
2018,CA26,44.932,55.068,8.899,28.357,2.668,5.007
2018,CA27,52.494,47.506,8.467,35.424,2.284,6.319
2018,CA28,53.104,46.896,8.297,36.084,2.333,6.39
2018,CA29,53.104,46.896,8.297,36.084,2.333,6.39
2018,CA30,53.085,46.915,8.298,36.066,2.334,6.387
2018,CA31,39.986,60.014,11.966,21.881,1.281,4.859
2018,CA32,53.104,46.896,8.297,36.084,2.333,6.39
2018,CA33,53.104,46.896,8.297,36.084,2.333,6.39
2018,CA34,53.104,46.896,8.297,36.084,2.333,6.39
2018,CA35,42.743,57.257,11.195,24.866,1.502,5.181
2018,CA36,44.437,55.563,10.975,27.528,1.349,4.585
2018,CA37,53.104,46.896,8.297,36.084,2.333,6.39
2018,CA38,52.947,47.053,8.365,35.879,2.337,6.366
2018,CA39,47.191,52.809,10.652,28.671,2.35,5.518
2018,CA40,53.104,46.896,8.297,36.084,2.333,6.39
2018,CA41,44.437,55.563,10.975,27.528,1.349,4.585
2018,CA42,44.437,55.563,10.975,27.528,1.349,4.585
2018,CA43,53.104,46.896,8.297,36.084,2.333,6.39
2018,CA44,53.104,46.896,8.297,36.084,2.333,6.39
2018,CA45,45.763,54.237,11.491,26.492,2.544,5.237
2018,CA46,45.763,54.237,11.491,26.492,2.544,5.237
2018,CA47,50.08,49.92,9.613,32.132,2.42,5.915
2018,CA48,45.763,54.237,11.491,26.492,2.544,5.237
2018,CA49,44.345,55.655,10.167,26.041,2.451,5.687
2018,CA50,43.977,56.023,9.906,26.092,2.299,5.68
2018,CA51,42.599,57.401,9.151,26.476,1.984,4.99
2018,CA52,43.917,56.083,9.767,25.905,2.423,5.822
2018,CA53,43.917,56.083,9.767,25.905,2.423,5.822
2018,CO01,48.132,51.868,9.281,24.465,6.04,8.347
2018,CO02,37.398,62.602,13.727,14.051,5.859,3.761
2018,CO03,42.533,57.467,10.717,22.014,4.129,5.674
2018,CO04,37.14,62.86,12.514,15.801,5.572,3.253
2018,CO05,33.775,66.225,15.227,9.117,5.286,4.145
2018,CO06,33.004,66.996,11.626,12.065,4.409,4.905
2018,CO07,32.791,67.209,10.562,15.456,3.044,3.73
2018,CT01,48.827,51.173,5.355,30.755,8.402,4.316
2018,CT02,44.079,55.921,3.423,30.937,7.102,2.616
2018,CT03,49.403,50.597,3.862,35.445,6.571,3.525
2018,CT04,62.968,37.032,5.092,43.943,8.958,4.975
2018,CT05,50.862,49.138,4.282,34.399,8.304,3.877
2018,DE00,41.753,58.247,7.197,20.328,9.673,4.555
2018,FL01,48.778,51.222,29.13,5.411,9.173,5.064
2018,FL02,42.469,57.531,27.365,3.713,5.123,6.269
2018,FL03,40.471,59.529,22.009,8.425,5.589,4.448
2018,FL04,50.261,49.739,26.506,10.056,6.048,7.65
2018,FL05,51.08,48.92,27.559,6.932,5.971,10.617
2018,FL06,35.107,64.893,15.232,11.494,5.748,2.633
2018,FL07,41.247,58.753,18.009,14.668,4.473,4.098
2018,FL08,37.473,62.527,13.339,14.825,5.974,3.336
2018,FL09,39.462,60.538,19.017,11.896,4.084,4.465
2018,FL10,42.083,57.917,18.934,12.66,4.982,5.507
2018,FL11,31.323,68.677,14.91,8.834,5.162,2.417
2018,FL12,26.608,73.392,9.627,10.031,4.111,2.84
2018,FL13,36.016,63.984,10.149,12.323,7.127,6.416
2018,FL14,39.773,60.227,18.227,10.655,4.828,6.063
2018,FL15,39.945,60.055,20.568,9.327,5.216,4.835
2018,FL16,40.006,59.994,14.838,15.902,6.108,3.158
2018,FL17,39.815,60.185,16.613,14.372,5.904,2.926
2018,FL18,34.551,65.449,10.706,15.565,4.088,4.191
2018,FL19,36.98,63.02,13.646,15.903,4.882,2.549
2018,FL20,36.682,63.318,12.075,15.994,3.152,5.46
2018,FL21,36.641,63.359,10.888,15.908,3.35,6.495
2018,FL22,36.691,63.309,12.346,16.014,3.107,5.224
2018,FL23,37.016,62.984,12.476,16.629,2.907,5.003
2018,FL24,39.397,60.603,11.097,21.129,1.784,5.388
2018,FL25,37.88,62.12,11.294,19.293,2.717,4.576
2018,FL26,39.087,60.913,10.486,21.437,1.853,5.312
2018,FL27,39.758,60.242,10.888,21.809,1.614,5.447
2018,GA01,49.374,50.626,27.838,5.07,8.236,8.23
2018,GA02,53.726,46.274,32.332,2.82,8.299,10.275
2018,GA03,52.649,47.351,36.554,3.716,8.6,3.779
2018,GA04,45.008,54.992,21.795,8.022,8.984,6.207
2018,GA05,58.487,41.513,22.714,8.857,13.92,12.996
2018,GA06,58.273,41.727,23.235,10.037,14.011,10.99
2018,GA07,44.936,55.064,24.468,8.606,7.977,3.885
2018,GA08,52.275,47.725,36.536,2.487,7.323,5.929
2018,GA09,56.943,43.057,39.006,8.75,6.945,2.241
2018,GA10,41.575,58.425,25.02,3.484,8.017,5.055
2018,GA11,50.304,49.696,28.96,7.768,9.545,4.031
2018,GA12,49.854,50.146,29.766,4.053,7.948,8.086
2018,GA13,50.602,49.398,28.627,7.224,8.606,6.145
2018,GA14,47.635,52.365,35.498,5.291,5.186,1.66
2018,HI01,39.295,60.705,9.684,18.224,2.939,8.447
2018,HI02,43.334,56.666,9.468,18.476,3.065,12.324
2018,IA01,58.887,41.113,10.876,23.59,21.679,2.743
2018,IA02,44.646,55.354,11.682,12.614,18.116,2.234
2018,IA03,45.504,54.496,12.358,12.269,18.15,2.728
2018,IA04,66.61,33.39,17.919,17.584,29.588,1.519
2018,ID01,42.135,57.865,18.007,8.015,3.618,12.495
2018,ID02,60.149,39.851,7.704,7.729,3.662,41.055
2018,IL01,57.783,42.217,8.135,36.655,3.989,9.004
2018,IL02,56.993,43.007,9.195,34.964,4.449,8.384
2018,IL03,57.846,42.154,8.146,36.681,3.992,9.027
2018,IL04,59.621,40.379,8.335,37.485,3.891,9.91
2018,IL05,60.652,39.348,8.755,37.769,4.232,9.896
2018,IL06,63.299,36.701,11.21,37.12,7.065,7.904
2018,IL07,59.621,40.379,8.335,37.485,3.891,9.91
2018,IL08,62.961,37.039,10.305,37.717,5.754,9.185
2018,IL09,59.621,40.379,8.335,37.485,3.891,9.91
2018,IL10,55.229,44.771,11.154,31.784,4.937,7.354
2018,IL11,54.234,45.766,9.283,33.462,6.098,5.391
2018,IL12,52.206,47.794,24.951,13.704,8.941,4.61
2018,IL13,46.725,53.275,19.487,12.234,11.313,3.692
2018,IL14,50.376,49.624,8.575,30.743,7.087,3.97
2018,IL15,51.011,48.989,27.19,11.564,10.287,1.97
2018,IL16,47.122,52.878,12.535,19.975,12.696,1.916
2018,IL17,48.685,51.315,15.931,13.192,15.19,4.372
2018,IL18,51.345,48.655,21.546,11.873,13.282,4.644
2018,IN01,50.375,49.625,17.883,19.249,6.169,7.073
2018,IN02,48.39,51.61,17.174,11.219,17.569,2.429
2018,IN03,48.264,51.736,25.076,11.72,9.019,2.449
2018,IN04,40.649,59.351,18.301,9.565,10.992,1.791
2018,IN05,41.688,58.312,17.9,10.68,10.211,2.897
2018,IN06,40.332,59.668,18,8.448,12.414,1.47
2018,IN07,42.415,57.585,15.867,11.068,9.754,5.726
2018,IN08,45.922,54.078,19.285,14.082,10.544,2.011
2018,IN09,40.917,59.083,22.377,7.756,9.092,1.692
2018,KS01,53.446,46.554,18.35,15.582,17.144,2.37
2018,KS02,44.582,55.418,15.857,12.001,13.32,3.403
2018,KS03,53.223,46.777,17.689,18.087,11.333,6.113
2018,KS04,51.258,48.742,20.56,14.14,12.456,4.102
2018,KY01,62.058,37.942,46.598,4.534,8.868,2.059
2018,KY02,54.832,45.168,38.687,8.336,6.156,1.653
2018,KY03,54.757,45.243,24.308,16.276,6.558,7.615
2018,KY04,49.68,50.32,26.392,14.657,7.133,1.498
2018,KY05,40.7,59.3,34.804,0.736,4.125,1.035
2018,KY06,47.381,52.619,29.558,5.207,9.464,3.151
2018,LA01,54.406,45.594,14.961,31.813,3.998,3.633
2018,LA02,57.15,42.85,13.331,32.561,3.879,7.38
2018,LA03,69.272,30.728,15.763,44.094,3.436,5.979
2018,LA04,62.476,37.524,37.116,11.084,5.865,8.412
2018,LA05,60.07,39.93,38.004,11.617,4.836,5.613
2018,LA06,60.181,39.819,21.709,27.773,4.821,5.878
2018,MA01,56.092,43.908,3.666,43.842,5.385,3.199
2018,MA02,49.388,50.612,4.166,36.447,5.493,3.283
2018,MA03,58.551,41.449,3.108,45.634,4.759,5.05
2018,MA04,61.598,38.402,2.749,50.956,4.21,3.682
2018,MA05,61.328,38.672,3.151,47.497,4.495,6.185
2018,MA06,58.275,41.725,2.797,46.487,4.569,4.422
2018,MA07,61.531,38.469,5.517,46.862,3.369,5.783
2018,MA08,57.27,42.73,2.937,45.744,4.484,4.105
2018,MA09,51.174,48.826,2.796,40.693,5.61,2.075
2018,MD01,38.35,61.65,10.451,12.487,12.598,2.814
2018,MD02,41.478,58.522,9.011,17.831,7.206,7.43
2018,MD03,41.686,58.314,10.349,15.768,7.884,7.685
2018,MD04,43.709,56.291,17.655,11.711,6.741,7.602
2018,MD05,44.02,55.98,14.495,18.17,6.221,5.133
2018,MD06,40.224,59.776,12.113,11.357,11.549,5.204
2018,MD07,44.821,55.179,11.974,14.796,7.303,10.748
2018,MD08,40.441,59.559,10.133,13.931,9.747,6.63
2018,ME01,28.953,71.047,4.024,15.4,7.47,2.059
2018,ME02,26.309,73.691,4.867,13.223,6.62,1.6
2018,MI01,42.602,57.398,10.339,20.59,10.595,1.079
2018,MI02,44.474,55.526,19.765,11.521,10.94,2.248
2018,MI03,45.807,54.193,19.2,15.731,7.436,3.439
2018,MI04,35.738,64.262,13.411,13.083,7.212,2.031
2018,MI05,42.827,57.173,14.92,15.315,5.695,6.898
2018,MI06,37.081,62.919,14.49,10.761,8.016,3.815
2018,MI07,35.37,64.63,13.931,12.95,6.436,2.053
2018,MI08,43.115,56.885,11.864,19.875,6.731,4.645
2018,MI09,45.236,54.764,9.875,28.025,3.566,3.77
2018,MI10,40.542,59.458,10.624,23.267,4.732,1.92
2018,MI11,47.924,52.076,11.929,21.259,5.592,9.143
2018,MI12,39.589,60.411,9.127,14.918,5.69,9.854
2018,MI13,43.311,56.689,10.106,16.329,4.69,12.186
2018,MI14,46.398,53.602,11.326,19.628,5.294,10.15
2018,MN01,66.969,33.031,16.946,22.334,26.388,1.301
2018,MN02,57.622,42.378,13.254,27.217,15.751,1.4
2018,MN03,52.882,47.118,14.195,18.862,15.698,4.126
2018,MN04,52.1,47.9,9.226,25.111,13.715,4.048
2018,MN05,53.94,46.06,14.116,19.038,16.307,4.479
2018,MN06,49.45,50.55,13.824,23.656,11.265,0.705
2018,MN07,69.426,30.574,18.62,19.887,30.426,0.493
2018,MN08,48.061,51.939,12.174,17.407,17.384,1.097
2018,MO01,49.311,50.689,13.833,19.78,6.613,9.085
2018,MO02,50.782,49.218,17.096,22.652,7.073,3.961
2018,MO03,47.674,52.326,21.37,18.134,6.831,1.339
2018,MO04,45.089,54.911,29.274,5.023,8.412,2.379
2018,MO05,52.422,47.578,24.19,9.716,9.395,9.12
2018,MO06,51.246,48.754,27.507,8.673,11.777,3.289
2018,MO07,50.747,49.253,37.071,4.848,6.902,1.927
2018,MO08,46.906,53.094,32.545,7.928,4.742,1.69
2018,MS01,60.307,39.693,43.731,1.836,8.557,6.183
2018,MS02,59.414,40.586,35.224,2.496,9.303,12.391
2018,MS03,61.452,38.548,43.843,2.468,8.152,6.988
2018,MS04,53.776,46.224,34.711,8.363,6.896,3.806
2018,MT00,38.101,61.899,12.236,12.898,7.769,5.198
2018,NC01,42.241,57.759,25.748,2.234,9.603,4.656
2018,NC02,41.707,58.293,22.854,5.751,9.065,4.037
2018,NC03,40.579,59.421,21.945,3.407,10.585,4.643
2018,NC04,45.804,54.196,17.271,10.562,11.807,6.164
2018,NC05,52.105,47.895,33.401,2.8,13.215,2.689
2018,NC06,42.327,57.673,23.033,2.478,12.907,3.909
2018,NC07,43.244,56.756,24.609,4.32,9.511,4.804
2018,NC08,48.806,51.194,28.968,3.405,12.644,3.789
2018,NC09,48.431,51.569,28.192,5.442,11.34,3.457
2018,NC10,58.585,41.415,39.435,2.742,13.087,3.322
2018,NC11,55.034,44.966,40.928,2.893,9.696,1.518
2018,NC12,51.909,48.091,22.214,8.557,15.087,6.051
2018,NC13,46.866,53.134,23.896,3.877,15.544,3.549
2018,ND00,67.122,32.878,11.687,24.881,29.266,1.288
2018,NE01,53.652,46.348,15.828,19.392,16.436,1.996
2018,NE02,51.464,48.536,12.515,23.591,9.441,5.917
2018,NE03,61.862,38.138,19.123,18.261,22.994,1.484
2018,NH01,35.869,64.131,3.364,24.919,5.9,1.686
2018,NH02,34.436,65.564,3.796,22.333,6.423,1.885
2018,NJ01,51.728,48.272,5.96,32.235,7.064,6.469
2018,NJ02,42.717,57.283,6.629,23.313,6.774,6.001
2018,NJ03,44.213,55.787,4.109,27.05,5.814,7.24
2018,NJ04,53.68,46.32,2.837,36.879,5.928,8.036
2018,NJ05,59.869,40.131,3.587,43.755,5.701,6.827
2018,NJ06,56.52,43.48,3.289,40.341,4.886,8.004
2018,NJ07,55.204,44.796,4.503,37.3,7.979,5.423
2018,NJ08,59.49,40.51,3.85,42.284,3.568,9.789
2018,NJ09,61.107,38.893,3.817,43.834,4.039,9.417
2018,NJ10,59.024,40.976,4.373,38.442,4.805,11.404
2018,NJ11,57.811,42.189,4.679,39.138,5.61,8.385
2018,NJ12,55.076,44.924,4.283,36.996,6.459,7.337
2018,NM01,47.003,52.997,12.075,26.73,3.644,4.554
2018,NM02,49.567,50.433,16.265,26.37,3.351,3.582
2018,NM03,53.666,46.334,12.062,32.122,3.367,6.115
2018,NV01,35.761,64.239,7.724,18.148,1.387,8.503
2018,NV02,30.22,69.78,8.446,12.881,2.009,6.883
2018,NV03,35.761,64.239,7.724,18.148,1.387,8.503
2018,NV04,35.705,64.295,7.683,17.635,1.372,9.015
2018,NY01,72.108,27.892,3.945,58.892,4.634,4.638
2018,NY02,70.845,29.155,3.7,56.776,4.409,5.96
2018,NY03,65.827,34.173,3.44,49.959,3.772,8.656
2018,NY04,67.129,32.871,2.98,50.551,3.746,9.851
2018,NY05,51.441,48.559,3.703,32.67,2.311,12.756
2018,NY06,49.424,50.576,3.796,30.372,2.126,13.13
2018,NY07,50.194,49.806,4.864,25.17,3.503,16.657
2018,NY08,51.437,48.563,5.151,25.262,3.327,17.697
2018,NY09,51.577,48.423,5.245,24.905,3.411,18.016
2018,NY10,47.163,52.837,4.62,22.266,4.687,15.589
2018,NY11,60.636,39.364,3.945,44.081,2.86,9.75
2018,NY12,45.577,54.423,4.211,22.409,4.838,14.12
2018,NY13,42.305,57.695,4.207,21.709,4.682,11.707
2018,NY14,45.433,54.567,3.963,28.753,2.106,10.612
2018,NY15,37.398,62.602,4.298,25.492,2.066,5.542
2018,NY16,55.173,44.827,3.469,39.006,3.967,8.731
2018,NY17,66.223,33.777,4.123,41.206,3.887,17.008
2018,NY18,53.613,46.387,3.531,37.629,5.427,7.026
2018,NY19,42.622,57.378,3.078,25.89,9.661,3.993
2018,NY20,43.75,56.25,4.607,27.394,7.142,4.607
2018,NY21,36.941,63.059,4.138,23.458,7.478,1.868
2018,NY22,43.745,56.255,4.598,27.139,9.923,2.085
2018,NY23,33.191,66.809,6.896,13.218,10.854,2.223
2018,NY24,49.014,50.986,5.078,30.49,9.13,4.316
2018,NY25,46.35,53.65,8.113,25.675,7.183,5.38
2018,NY26,55.783,44.217,5.67,36.757,7.034,6.322
2018,NY27,47.778,52.222,6.034,28.955,8.988,3.801
2018,OH01,45.626,54.374,12.563,20.729,8.218,4.117
2018,OH02,40.035,59.965,13.976,15.838,7.385,2.836
2018,OH03,40.423,59.577,12.39,13.185,9.064,5.783
2018,OH04,45.281,54.719,11.514,17.816,14.09,1.861
2018,OH05,51.384,48.616,14.175,20.052,14.894,2.263
2018,OH06,36.743,63.257,12.693,9.449,12.892,1.709
2018,OH07,46.824,53.176,19.437,13.35,12.038,2
2018,OH08,37.344,62.656,15.324,11.39,8.715,1.915
2018,OH09,48.973,51.027,9.356,24.761,9.09,5.767
2018,OH10,44.845,55.155,16.588,12.967,8.707,6.584
2018,OH11,51.926,48.074,9.046,27.653,7.581,7.646
2018,OH12,36.26,63.74,12.278,10.408,10.044,3.531
2018,OH13,46.891,53.109,11.833,21.573,9.47,4.016
2018,OH14,47.333,52.667,9.782,26.794,8.11,2.647
2018,OH15,33.266,66.734,11.993,8.722,9.759,2.792
2018,OH16,50.232,49.768,13.961,21.654,10.055,4.562
2018,OK01,59.097,40.903,34.61,6.968,13.117,4.402
2018,OK02,56.215,43.785,46.081,1.675,6.259,2.2
2018,OK03,55.785,44.215,37.684,4.036,12.059,2.007
2018,OK04,54.239,45.761,39.478,3.381,8.638,2.742
2018,OK05,71.405,28.595,46.257,7.722,11.081,6.346
2018,OR01,30.685,69.315,11.147,10.429,3.417,5.692
2018,OR02,30.71,69.29,11.864,9.575,3.428,5.843
2018,OR03,35.115,64.885,10.37,14.345,4.258,6.142
2018,OR04,25.773,74.227,11.645,5.711,3.33,5.087
2018,OR05,33.65,66.35,13.315,12.071,3.869,4.395
2018,PA01,68.173,31.827,4.951,49.917,10.14,3.165
2018,PA02,48.772,51.228,7.499,24.807,6.725,9.741
2018,PA03,48.772,51.228,7.499,24.807,6.725,9.741
2018,PA04,63.174,36.826,6.813,37.158,13.109,6.094
2018,PA05,61.672,38.328,4.992,42.94,9.081,4.659
2018,PA06,58.749,41.251,6.844,35.447,14.372,2.086
2018,PA07,51.211,48.789,6.196,23.24,17.55,4.224
2018,PA08,54.875,45.125,4.908,37.966,9.44,2.562
2018,PA09,49.817,50.183,7.178,19.58,21.561,1.498
2018,PA10,45.996,54.004,11.178,12.63,17.674,4.514
2018,PA11,46.404,53.596,20.285,9.429,14.975,1.715
2018,PA12,40.48,59.52,9.983,10.3,18.825,1.371
2018,PA13,48.175,51.825,13.056,15.835,17.405,1.88
2018,PA14,53.055,46.945,8.187,26.995,16.312,1.561
2018,PA15,54.88,45.12,9.67,24.627,19.297,1.285
2018,PA16,55.793,44.207,10.621,28.174,14.566,2.432
2018,PA17,58.476,41.524,6.582,34.891,12.148,4.856
2018,PA18,60.57,39.43,6.384,37.657,11.407,5.122
2018,RI01,56.141,43.859,2.343,45.449,5.338,3.011
2018,RI02,53.48,46.52,2.644,43.21,5.512,2.115
2018,SC01,43.662,56.338,18.41,6.937,10.597,7.717
2018,SC02,52.695,47.305,29.994,3.453,12.908,6.34
2018,SC03,58.064,41.936,42.521,2.467,8.152,4.924
2018,SC04,58.112,41.888,40.43,4.126,9.43,4.126
2018,SC05,54.268,45.732,33.189,3.038,9.899,8.142
2018,SC06,50.547,49.453,23.323,3.537,12.448,11.239
2018,SC07,47.9,52.1,25.67,3.948,9.526,8.758
2018,SD00,58.566,41.434,14.511,18.286,24.073,1.696
2018,TN01,54.241,45.759,41.986,1.703,9.259,1.294
2018,TN02,60.892,39.108,44.008,3.911,10.369,2.604
2018,TN03,59.216,40.784,44.915,2.684,7.69,3.927
2018,TN04,45.759,54.241,34.767,2.4,6.155,2.437
2018,TN05,56.13,43.87,33.105,4.544,8.415,10.066
2018,TN06,46.311,53.689,35.237,2.328,6.807,1.939
2018,TN07,53.86,46.14,37.764,4.202,8.873,3.022
2018,TN08,59.726,40.274,38.297,3.264,8.558,9.608
2018,TN09,63.401,36.599,28.071,6.598,9.485,19.247
2018,TX01,64.856,35.144,42.495,9.926,6.941,5.495
2018,TX02,58.395,41.605,26.324,18.128,6.814,7.129
2018,TX03,52.434,47.566,23.561,14.211,7.544,7.117
2018,TX04,61.555,38.445,43.492,6.776,6.593,4.695
2018,TX05,55.857,44.143,30.642,13.412,5.995,5.807
2018,TX06,54.356,45.644,30.822,10.704,7.525,5.305
2018,TX07,58.395,41.605,26.324,18.128,6.814,7.129
2018,TX08,49.582,50.418,26.19,12.628,6.274,4.49
2018,TX09,54.635,45.365,23.56,17.236,6.869,6.971
2018,TX10,52.934,47.066,20.651,18.442,8.112,5.728
2018,TX11,62.685,37.315,39.188,13.694,7.342,2.461
2018,TX12,54.749,45.251,32.402,9.638,7.602,5.107
2018,TX13,66.716,33.284,46.669,9.148,7.313,3.586
2018,TX14,63.27,36.73,26.715,22.086,5.926,8.543
2018,TX15,47.891,52.109,11.292,32.028,2.602,1.969
2018,TX16,57.725,42.275,10.873,43.209,1.267,2.376
2018,TX17,51.352,48.648,26.317,12.494,7.877,4.664
2018,TX18,58.395,41.605,26.324,18.128,6.814,7.129
2018,TX19,65.401,34.599,41.653,12.687,8.375,2.686
2018,TX20,56.435,43.565,16.826,30.839,4.599,4.171
2018,TX21,51.708,48.292,18.026,22.074,7.41,4.197
2018,TX22,46.768,53.232,19.171,15.018,6.727,5.852
2018,TX23,55.023,44.977,15.52,32.942,3.904,2.656
2018,TX24,55.749,44.251,27.396,14.08,7.001,7.273
2018,TX25,46.66,53.34,26.811,9.731,6.302,3.815
2018,TX26,43.381,56.619,26.358,7.659,5.629,3.735
2018,TX27,63.09,36.91,22.278,31.363,5.915,3.534
2018,TX28,54.08,45.92,9.787,39.658,2.165,2.471
2018,TX29,58.395,41.605,26.324,18.128,6.814,7.129
2018,TX30,61.447,38.553,26.006,18.875,7.019,9.547
2018,TX31,41.353,58.647,20.085,9.886,6.032,5.349
2018,TX32,60.832,39.168,25.839,18.557,7.055,9.381
2018,TX33,58.409,41.591,28.006,15.081,7.422,7.9
2018,TX34,53.299,46.701,12.543,35.467,2.673,2.617
2018,TX35,51.002,48.998,16.7,24.118,5.597,4.586
2018,TX36,54.76,45.24,31.151,12.912,5.61,5.087
2018,UT01,79.617,20.383,3.022,5.675,0.968,69.952
2018,UT02,77.469,22.531,2.344,6.648,0.839,67.638
2018,UT03,83.735,16.265,1.415,3.704,0.529,78.088
2018,UT04,75.605,24.395,2.342,7.147,1.072,65.044
2018,VA01,43.11,56.89,20.069,9.478,9.605,3.959
2018,VA02,40.414,59.586,16.581,8.412,10.285,5.137
2018,VA03,41.623,58.377,19.144,4.334,9.575,8.57
2018,VA04,53.292,46.708,23.698,5.969,13.978,9.647
2018,VA05,42.946,57.054,25.102,3.408,10.793,3.643
2018,VA06,52.969,47.031,29.133,3.81,15.859,4.166
2018,VA07,42.411,57.589,21.986,5.842,10.087,4.496
2018,VA08,42.789,57.211,7.906,16.196,9.578,9.11
2018,VA09,42.776,57.224,27.161,1.406,11.949,2.261
2018,VA10,45.532,54.468,9.462,16.665,9.594,9.811
2018,VA11,45.2,54.8,10.276,17.329,8.443,9.153
2018,VT00,33.623,66.377,3.617,20.503,7.676,1.828
2018,WA01,33.833,66.167,11.631,11.919,4.545,5.739
2018,WA02,30.471,69.529,11.741,9.983,4.135,4.612
2018,WA03,30.339,69.661,14.045,7.566,3.409,5.319
2018,WA04,40.986,59.014,11.971,17.81,4.141,7.065
2018,WA05,35.68,64.32,12.43,12.116,5.059,6.074
2018,WA06,29.745,70.255,12.843,6.916,4.464,5.522
2018,WA07,37.164,62.836,10.682,14.156,5.267,7.06
2018,WA08,37.616,62.384,12.373,13.569,5.136,6.539
2018,WA09,37.548,62.452,10.743,14.225,5.393,7.188
2018,WA10,32.817,67.183,13.578,8.38,4.299,6.56
2018,WI01,45.837,54.163,12.068,21.699,9.278,2.792
2018,WI02,46.845,53.155,7.484,21.347,15.775,2.239
2018,WI03,55.717,44.283,13.239,23.595,17.957,0.927
2018,WI04,46.376,53.624,12.271,21.014,5.45,7.642
2018,WI05,56.705,43.295,18.259,26.187,9.483,2.776
2018,WI06,57.412,42.588,17.399,26.218,13.106,0.689
2018,WI07,55.62,44.38,15.383,24.7,14.874,0.663
2018,WI08,64.179,35.821,17.284,35.773,10.3,0.822
2018,WV01,41.116,58.884,11.871,9.697,17.405,2.142
2018,WV02,33.47,66.53,12.761,4.051,14.375,2.283
2018,WV03,32.013,67.987,15.809,1.78,12.709,1.716
2018,WY00,39.578,60.422,10.512,10.862,6.483,11.722