,District,Dem2018,Rep2018,party,voteshare,TRUMP.SCORE,Inc_fname,Inc_lname,inc_year_elected,inc_birth,inc_gender,inc_lgbtq,Clinton_2016,Trump_2016,Obama_2012,Romney_2012,Obama_2008,McCain_2008,HouseD_2016,HouseR_2016,HouseR_2014,HouseR_2012,White,Black,Latino,Asian,Native,Other,BA,BA_WHite,Med_Income,Rep.forecast,State,Leg_Mar
244,WI-3,59.7,40.3,D,61.9,31.9,Ron,Kind,1996.0,1963,Man,No,44.8,49.3,54.8,43.8,59.4,39.1,98.9,0.0,32.9,35.9,94.8,1.0,1.3,1.5,0.5,0.8,25.4,25.8,52154.0,38.1,WI,None
245,WI-4,75.5,21.9,D,75.87,10.1,Gwen,Moore,2004.0,1951,Woman,No,74.0,21.8,75.3,23.8,74.4,24.6,76.7,0.0,60.6,25.6,52.6,32.8,9.7,2.6,0.5,1.8,27.4,39.9,41816.0,24.13,WI,None
246,WI-5,38.0,62.0,R,59.4,88.2,Jim,Sensenbrenner,1978.0,1943,Man,No,37.3,57.4,37.7,61.3,41.8,57.2,29.3,66.7,60.1,67.9,92.4,1.8,3.3,1.4,0.2,0.8,36.9,36.9,68162.0,59.4,WI,None
247,WI-6,44.5,55.5,R,55.69,93.5,Glenn,Grothman,2014.0,1955,Man,No,38.8,55.7,45.8,53.1,49.4,49.3,37.3,57.2,60.9,62.2,93.6,1.5,2.3,1.4,0.5,0.7,26.4,26.8,57129.0,55.69,WI,None
248,WI-7,38.5,60.2,R,58.94,94.4,Sean,Duffy,2010.0,1971,Man,No,37.3,57.7,47.8,50.9,53.2,45.3,38.3,61.7,59.7,56.2,94.6,0.5,1.2,1.0,1.8,0.9,23.1,23.4,51738.0,58.94,WI,None
249,WI-8,36.3,63.7,R,60.91,94.6,Mike,Gallagher,2016.0,1984,Man,No,38.6,56.2,47.6,51.3,53.7,45.0,37.3,62.6,63.1,56.0,92.3,1.0,2.2,1.4,2.1,1.0,25.4,26.0,57888.0,60.91,WI,None
250,WY-1,29.8,63.6,R,63.15,95.7,Liz,Cheney,2016.0,1966,Woman,No,22.5,70.1,28.0,69.2,32.7,65.2,30.0,62.0,60.8,74.3,88.4,0.9,6.9,0.6,1.8,1.5,27.1,28.5,59882.0,63.15,WY,None
251,AK-1,45.8,53.7,R,51.39,93.5,Don,Young,1973.0,1933,Man,No,37.6,52.8,41.2,55.3,38.1,59.7,36.0,50.3,51.0,69.1,67.9,3.1,5.4,5.0,13.0,5.6,29.6,36.7,76440.0,51.39,AK,Rec
252,CA-1,44.7,55.3,R,53.02,96.7,Doug,LaMalfa,2012.0,1960,Man,No,36.5,56.2,40.3,56.6,41.8,53.0,40.9,59.1,61.0,57.4,82.7,1.5,9.4,2.2,1.5,2.7,23.7,25.7,47488.0,53.02,CA,Rec
253,CA-10,51.3,48.7,R,47.54,97.8,Jeff,Denham,2010.0,1967,Man,No,48.5,45.5,50.6,47.0,49.9,47.2,48.3,51.7,56.1,52.7,55.6,3.5,30.8,6.8,0.5,2.8,16.6,21.0,60235.0,47.54,CA,Rec
254,CA-11,73.2,26.8,D,78.55,8.8,Mark,DeSaulnier,2014.0,1952,Man,No,71.5,22.7,67.6,30.0,68.8,28.4,72.1,27.9,32.7,30.3,57.6,9.5,16.0,13.3,0.3,3.4,43.6,56.5,86000.0,21.45,CA,Rec
255,CA-12,86.8,13.2,D,90.84,19.3,Nancy,Pelosi,1986.0,1940,Woman,No,86.2,8.7,84.1,12.5,83.8,12.8,80.9,0.0,16.7,14.9,49.5,5.7,11.0,30.7,0.2,3.0,59.5,78.1,105918.0,9.16,CA,Rec
256,CA-14,77.5,22.5,D,83.57,19.3,Jackie,Speier,2008.0,1950,Woman,No,76.9,18.2,74.2,23.6,73.4,23.6,80.9,19.1,23.3,21.1,42.9,3.6,17.3,33.2,0.2,2.7,47.5,56.9,103850.0,16.43,CA,Rec
257,CA-15,72.2,27.8,D,77.48,22.8,Eric,Swalwell,2012.0,1980,Man,No,69.9,24.2,68.0,29.8,67.0,30.1,73.8,26.2,30.2,0.0,43.9,7.0,17.1,28.7,0.3,3.0,45.0,47.1,106291.0,22.52,CA,Rec
258,CA-16,56.6,43.4,D,58.38,47.1,Jim,Costa,2004.0,1952,Man,No,58.0,36.4,58.6,39.4,57.1,39.9,58.0,42.0,49.3,42.6,34.6,7.6,46.1,9.3,0.6,1.8,12.2,21.3,40207.0,41.62,CA,Rec
259,CA-17,75.1,24.9,D,80.17,14.3,Ro,Khanna,2016.0,1976,Man,No,73.9,20.5,71.9,25.5,68.6,27.6,100.0,0.0,0.0,26.5,34.5,3.1,14.2,45.4,0.3,2.5,57.0,54.4,121150.0,19.83,CA,Rec
260,CA-18,73.7,26.3,D,78.76,18.2,Anna,Eshoo,1992.0,1942,Woman,No,73.4,20.2,68.2,28.9,69.8,26.9,71.1,28.9,32.2,29.5,65.2,2.0,11.7,18.3,0.2,2.6,61.5,65.1,125790.0,21.24,CA,Rec
261,CA-19,73.4,26.6,D,86.22,17.4,Zoe,Lofgren,1994.0,1947,Woman,No,72.9,21.5,71.2,26.5,67.5,28.8,73.9,26.1,0.0,26.8,34.2,3.4,30.9,28.7,0.3,2.5,35.5,48.8,93139.0,13.78,CA,Rec
262,CA-2,74.8,25.2,D,81.07,14.6,Jared,Huffman,2012.0,1964,Man,No,69.0,23.3,69.0,27.0,71.4,25.4,76.9,23.1,25.0,28.8,80.6,1.6,9.7,3.4,1.8,2.9,40.8,45.9,66604.0,18.93,CA,Rec
263,CA-21,49.0,51.0,R,53.15,98.9,David,Valadao,2012.0,1977,Man,No,55.2,39.7,54.6,43.5,51.5,45.7,43.3,56.7,57.8,57.8,29.1,6.3,58.7,3.8,0.7,1.5,7.9,19.5,41174.0,53.15,CA,Rec
264,CA-22,46.0,54.0,R,55.23,98.9,Devin,Nunes,2002.0,1973,Man,No,42.6,52.1,41.6,56.6,42.3,55.3,32.4,67.6,72.0,61.9,51.7,3.2,35.6,7.1,0.5,1.8,24.1,31.6,56524.0,55.23,CA,Rec
265,CA-23,34.9,65.1,R,64.65,98.9,Kevin,McCarthy,2006.0,1965,Man,No,36.1,58.1,36.1,61.5,36.2,60.9,30.8,69.2,74.8,100.0,57.1,6.6,29.1,4.4,0.7,2.1,20.8,24.6,54437.0,64.65,CA,Rec
266,CA-24,56.6,43.4,D,58.48,36.0,Salud,Carbajal,2016.0,1964,Man,No,56.7,36.5,54.1,43.1,56.2,40.7,53.4,46.6,48.1,44.9,68.0,2.2,22.7,4.5,0.4,2.2,34.0,44.8,68929.0,41.52,CA,Rec
267,CA-25,52.6,47.4,R,48.79,98.9,Steve,Knight,2014.0,1966,Man,No,50.3,43.6,47.8,49.7,48.7,48.1,46.9,53.1,100.0,54.8,52.4,8.1,29.0,7.7,0.3,2.5,27.8,33.3,75367.0,48.79,CA,Rec
268,CA-26,60.1,39.9,D,67.44,31.5,Julia,Brownley,2012.0,1952,Woman,No,57.9,36.0,54.0,43.7,56.1,41.0,60.4,39.6,48.7,47.3,57.0,2.1,32.0,6.6,0.3,2.0,34.1,46.3,76914.0,32.56,CA,Rec
269,CA-28,77.4,22.6,D,81.81,21.5,Adam,Schiff,2000.0,1960,Man,No,72.1,22.3,70.3,26.5,70.1,26.3,78.0,22.0,0.0,23.5,62.1,3.3,19.9,12.1,0.2,2.5,46.2,51.6,63940.0,18.19,CA,Rec
270,CA-29,79.7,20.3,D,81.23,16.9,Tony,Cardenas,2012.0,1963,Man,No,77.7,16.8,77.0,20.5,73.8,22.5,100.0,0.0,25.4,0.0,28.3,5.4,55.3,9.4,0.3,1.2,19.2,34.5,50655.0,18.77,CA,Rec
271,CA-3,57.3,42.7,D,65.3,27.2,John,Garamendi,2009.0,1945,Man,No,53.0,40.4,54.3,43.1,54.9,42.3,59.4,40.6,47.3,45.8,58.8,6.8,19.6,10.5,0.8,3.5,25.1,28.5,61508.0,34.7,CA,Rec
272,CA-30,72.5,27.5,D,77.29,18.7,Brad,Sherman,1996.0,1954,Man,No,69.1,25.7,65.3,32.1,65.8,30.9,72.6,27.4,34.4,0.0,59.7,5.2,21.0,11.5,0.2,2.4,42.4,49.3,76778.0,22.71,CA,Rec
273,CA-31,56.9,43.1,D,63.17,26.4,Pete,Aguilar,2014.0,1979,Man,No,57.7,36.6,57.2,40.6,55.6,40.7,56.1,43.9,48.3,100.0,35.2,12.0,43.3,7.2,0.3,2.1,22.7,33.7,58668.0,36.83,CA,Rec
274,CA-32,67.4,32.6,D,83.18,14.1,Grace,Napolitano,1998.0,1936,Woman,No,66.6,27.7,65.2,32.5,62.0,34.5,100.0,0.0,40.3,34.3,22.6,3.5,54.3,18.1,0.3,1.3,21.4,30.6,67101.0,16.82,CA,Rec
275,CA-33,69.2,30.8,D,73.71,18.6,Ted,Lieu,2014.0,1969,Man,No,67.8,26.5,60.6,36.8,64.1,32.9,66.4,33.6,40.8,46.0,71.1,2.9,11.0,11.9,0.2,2.9,65.4,68.1,101956.0,26.29,CA,Rec
276,CA-35,67.4,32.6,D,74.48,25.3,Norma,Torres,2014.0,1965,Woman,No,67.7,26.9,67.4,30.6,64.1,32.3,72.4,27.6,0.0,0.0,21.8,8.8,59.8,7.3,0.3,2.0,16.1,23.8,57159.0,25.52,CA,Rec
277,CA-36,57.1,42.9,D,62.52,35.9,Raul,Ruiz,2012.0,1972,Man,No,52.2,43.4,50.7,47.5,50.1,47.0,62.1,37.9,45.8,47.1,55.8,4.6,34.4,3.1,0.6,1.5,20.6,29.8,44567.0,37.48,CA,Rec
278,CA-37,88.7,11.3,D,90.64,10.7,Karen,Bass,2010.0,1953,Woman,No,85.7,9.6,84.9,12.7,84.3,12.8,100.0,0.0,15.7,13.6,32.3,29.5,25.7,10.0,0.2,2.4,36.9,66.6,55190.0,9.36,CA,Rec
279,CA-38,67.5,32.5,D,72.34,14.4,Linda,Sánchez,2002.0,1969,Woman,No,67.0,27.4,64.9,33.0,61.1,35.2,70.5,29.5,40.9,32.5,22.8,4.4,55.4,15.9,0.4,1.1,23.5,25.6,66421.0,27.66,CA,Rec
280,CA-4,45.3,54.7,R,53.2,81.5,Tom,McClintock,2008.0,1956,Man,No,39.3,54.0,39.5,57.9,42.9,54.2,37.3,62.7,100.0,61.1,82.3,1.3,9.1,4.0,0.9,2.4,33.3,33.7,74074.0,53.2,CA,Rec
281,CA-41,61.1,38.9,D,68.0,16.5,Mark,Takano,2012.0,1960,Man,Gay,61.0,33.1,61.5,36.3,58.5,38.0,65.0,35.0,43.4,41.0,33.6,11.2,46.6,6.1,0.4,2.0,18.3,28.2,62069.0,32.0,CA,Rec
282,CA-42,41.1,58.9,R,57.78,98.9,Ken,Calvert,1992.0,1953,Man,No,41.4,53.4,41.4,56.5,43.0,53.9,41.2,58.8,65.7,60.6,52.2,5.9,30.0,9.0,0.4,2.5,25.0,27.4,76504.0,57.78,CA,Rec
283,CA-43,76.4,23.6,D,78.97,9.8,Maxine,Waters,1990.0,1938,Woman,No,78.4,16.7,78.0,20.0,75.2,21.8,76.1,23.9,29.0,0.0,20.6,28.7,33.9,13.8,0.2,2.8,26.5,46.2,54614.0,21.03,CA,Rec
284,CA-45,50.1,49.9,R,48.94,98.9,Mimi,Walters,2014.0,1962,Woman,No,49.8,44.4,43.0,54.8,46.3,50.6,41.4,58.6,65.1,58.5,60.9,1.9,14.2,20.4,0.2,2.5,56.0,56.5,97356.0,48.94,CA,Rec
285,CA-46,66.2,33.8,D,72.88,36.6,Lou,Correa,2016.0,1958,Man,No,66.3,27.9,61.4,36.2,57.8,38.6,100.0,0.0,40.3,36.1,31.6,2.2,47.8,16.8,0.2,1.3,18.7,31.0,61304.0,27.12,CA,Rec
286,CA-47,63.5,36.5,D,68.25,15.4,Alan,Lowenthal,2012.0,1941,Man,No,62.6,31.0,60.0,37.5,57.9,38.6,63.7,36.3,44.0,43.4,41.5,8.3,24.7,22.5,0.4,2.6,32.0,43.2,65450.0,31.75,CA,Rec
287,CA-48,52.3,47.7,R,49.45,83.7,Dana,Rohrabacher,1988.0,1947,Man,No,47.9,46.2,43.0,54.7,45.9,50.8,41.7,58.3,64.1,61.0,64.1,1.3,14.3,18.0,0.3,2.1,44.6,52.2,88903.0,49.45,CA,Rec
288,CA-50,47.0,53.0,R,52.16,94.5,Duncan,Hunter,2008.0,1976,Man,No,39.6,54.6,37.6,60.4,39.1,58.0,36.5,63.5,71.2,67.7,67.3,2.9,20.8,5.7,0.8,2.5,28.2,33.5,71692.0,52.16,CA,Rec
289,CA-51,68.9,31.1,D,74.25,14.3,Juan,Vargas,2012.0,1961,Man,No,71.8,22.8,69.4,28.9,65.0,31.7,72.8,27.2,31.2,28.5,20.7,8.5,59.3,9.4,0.5,1.5,14.1,26.6,46639.0,25.75,CA,Rec
290,CA-52,62.8,37.2,D,64.89,34.1,Scott,Peters,2012.0,1958,Man,No,58.1,35.6,52.1,45.7,54.6,42.5,56.5,43.5,48.4,48.8,66.0,3.2,11.9,15.9,0.3,2.7,57.4,61.2,90854.0,35.11,CA,Rec
291,CA-53,67.4,32.6,D,69.21,19.6,Susan,Davis,2000.0,1944,Woman,No,64.5,29.6,61.4,36.4,60.7,36.4,67.0,33.0,41.2,38.6,48.9,8.3,26.6,12.9,0.3,3.0,37.8,48.1,69314.0,30.79,CA,Rec
292,CA-7,54.3,45.7,D,58.98,37.6,Ami,Bera,2012.0,1965,Man,No,52.3,40.9,50.8,46.8,51.4,45.9,51.2,48.8,49.6,48.3,61.6,7.6,13.0,13.7,0.5,3.5,32.9,34.1,68735.0,41.02,CA,Rec
293,CA-9,55.4,44.6,D,64.31,17.8,Jerry,McNerney,2006.0,1951,Man,No,56.6,38.0,57.8,40.1,56.3,40.8,57.4,42.6,47.6,44.4,45.7,9.7,27.3,13.9,0.4,3.0,19.1,24.4,61454.0,35.69,CA,Rec
294,CO-1,73.8,23.1,D,71.46,11.5,Diana,DeGette,1996.0,1957,Woman,No,69.0,23.2,69.0,28.8,70.9,27.6,67.9,27.7,29.0,28.2,68.9,8.2,18.0,2.5,0.6,1.9,47.6,60.5,62718.0,28.54,CO,Rec
295,CO-3,43.5,51.6,R,50.93,95.6,Scott,Tipton,2010.0,1956,Man,No,40.0,52.0,45.8,51.8,48.4,49.9,40.3,54.6,58.0,56.5,77.6,0.8,18.3,0.7,1.4,1.2,29.2,34.0,50817.0,50.93,CO,Rec
296,CO-4,39.2,60.8,R,56.67,87.9,Ken,Buck,2014.0,1959,Man,No,34.3,57.4,39.2,58.5,41.9,56.4,31.7,63.5,64.7,61.4,80.1,1.3,15.5,1.3,0.6,1.3,34.9,39.4,67878.0,56.67,CO,Rec
297,CO-5,39.2,57.2,R,56.14,93.5,Doug,Lamborn,2006.0,1954,Man,No,33.2,57.2,38.3,59.1,39.7,58.8,30.9,62.3,59.8,100.0,77.6,5.4,11.6,2.2,0.4,2.8,37.0,40.9,62372.0,56.14,CO,Rec
298,CO-6,54.1,42.9,R,44.39,95.7,Mike,Coffman,2008.0,1955,Man,No,50.2,41.3,51.6,46.5,53.6,44.9,42.6,50.9,51.9,51.1,72.3,8.5,12.3,4.4,0.4,2.1,41.8,49.4,76451.0,44.39,CO,Rec
299,CO-7,60.4,35.5,D,62.49,27.2,Ed,Perlmutter,2006.0,1953,Man,No,51.4,39.4,56.1,41.3,57.4,40.7,55.2,39.8,44.9,43.3,74.3,1.4,19.7,2.7,0.5,1.4,32.5,39.2,66063.0,37.51,CO,Rec
300,MA-2,67.6,32.4,D,71.18,12.1,Jim,McGovern,1996.0,1959,Man,No,56.2,36.8,58.7,39.2,60.2,37.3,98.2,0.0,31.3,0.0,85.2,3.3,7.0,3.3,0.2,1.1,38.4,39.4,64868.0,28.82,MA,Rec
301,MA-5,76.0,24.0,D,76.81,14.9,Katherine,Clark,2013.0,1963,Woman,No,69.3,25.7,65.2,33.1,66.2,32.1,98.6,0.0,19.7,24.4,82.0,3.7,5.8,7.0,0.1,1.4,57.4,59.6,92268.0,23.19,MA,Rec
302,MA-6,65.2,31.4,D,66.94,22.0,Seth,Moulton,2014.0,1978,Man,No,56.1,38.2,54.7,43.9,56.9,41.4,98.4,0.0,63.6,49.4,89.0,2.3,5.0,2.8,0.1,0.9,44.0,46.2,84913.0,33.06,MA,Rec
303,MA-9,59.3,40.7,D,62.21,28.6,Bill,Keating,2010.0,1952,Man,No,52.5,41.8,55.5,43.1,57.8,40.6,55.7,33.6,57.9,35.4,91.9,2.3,3.3,1.0,0.2,1.3,35.9,37.5,68173.0,37.79,MA,Rec
304,NV-1,66.2,30.9,D,66.27,13.5,Dina,Titus,2012.0,1950,Woman,No,61.6,32.6,65.6,32.4,64.5,33.0,61.9,28.8,31.5,33.2,48.0,12.5,27.3,9.1,0.5,2.5,15.2,19.6,38000.0,33.73,NV,Rec
305,NV-2,41.8,58.2,R,59.35,98.9,Mark,Amodei,2011.0,1958,Man,No,39.7,52.0,44.8,52.9,49.4,48.2,36.9,58.3,63.3,61.4,77.3,1.9,13.0,3.8,2.1,1.9,25.5,28.9,58214.0,59.35,NV,Rec
306,OR-1,63.6,32.2,D,65.49,18.5,Suzanne,Bonamici,2012.0,1954,Woman,No,57.3,34.5,57.3,40.0,59.6,37.7,59.6,37.0,24.8,35.7,82.5,1.6,7.1,5.6,0.5,2.8,41.1,43.3,72097.0,34.51,OR,Rec
307,OR-2,39.2,56.5,R,57.06,98.9,Greg,Walden,1998.0,1957,Man,No,36.4,56.5,40.5,56.8,43.3,53.8,28.0,71.7,77.1,70.2,87.7,0.6,7.0,0.9,1.6,2.3,23.8,25.8,49837.0,57.06,OR,Rec
308,OR-3,72.6,19.9,D,74.3,17.0,Earl,Blumenauer,1996.0,1948,Man,No,70.7,22.5,72.0,24.7,72.9,24.3,71.8,0.0,66.5,21.0,80.3,4.6,5.7,5.8,0.6,3.1,41.2,45.4,63231.0,25.7,OR,Rec
309,OR-4,56.0,40.9,D,58.51,22.7,Peter,DeFazio,1986.0,1947,Man,No,46.1,46.0,51.7,45.0,54.2,42.7,55.5,39.7,49.8,39.8,89.5,0.7,4.3,1.6,1.1,2.8,26.7,26.9,46749.0,41.49,OR,Rec
310,OR-5,55.0,41.9,D,53.13,31.5,Kurt,Schrader,2008.0,1951,Man,No,48.3,44.1,50.5,47.1,53.0,44.2,53.5,43.0,65.0,44.0,85.3,0.9,8.0,2.5,0.8,2.5,30.0,32.4,60395.0,46.87,OR,Rec
311,VA-1,44.7,55.2,R,57.1,90.1,Rob,Wittman,2007.0,1959,Man,No,41.2,53.6,43.4,55.3,44.9,54.3,36.6,59.9,71.2,63.1,73.3,16.7,5.3,2.4,0.4,1.9,37.5,41.2,81338.0,57.1,VA,None
312,VA-10,56.1,43.7,R,46.13,97.8,Barbara,Comstock,2014.0,1959,Woman,No,52.2,42.2,48.8,49.9,51.2,48.4,46.9,52.7,40.0,60.1,72.5,7.2,7.1,10.9,0.3,2.1,54.3,56.7,120384.0,46.13,VA,None
313,VA-11,71.1,26.9,D,67.17,25.0,Gerry,Connolly,2008.0,1950,Man,No,66.9,27.5,62.5,36.3,62.5,37.1,87.9,0.0,38.4,36.8,58.2,13.5,10.8,14.7,0.1,2.8,55.5,66.5,106554.0,32.83,VA,None
314,VA-2,51.0,48.8,R,51.26,97.8,Scott,Taylor,2016.0,1979,Man,No,45.4,48.8,48.2,50.5,49.0,50.1,38.5,61.3,68.1,58.4,68.0,19.3,5.5,4.4,0.3,2.4,34.4,38.5,66953.0,51.26,VA,None
315,VA-4,62.5,36.1,D,62.58,19.1,Donald,McEachin,2016.0,1961,Man,No,58.7,37.1,60.3,38.5,60.7,38.6,57.7,42.0,58.1,38.8,52.1,41.5,2.8,1.6,0.3,1.8,30.1,37.8,54607.0,37.42,VA,None
316,VA-7,50.3,48.4,R,49.07,89.1,Dave,Brat,2014.0,1964,Man,No,44.0,50.5,44.1,54.6,45.7,53.5,42.2,57.5,62.8,60.8,73.2,18.4,3.5,3.0,0.2,1.6,39.0,43.1,73580.0,49.07,VA,None
317,VA-8,76.1,23.7,D,75.94,18.2,Don,Beyer,2014.0,1950,Man,No,73.5,20.9,67.8,31.0,68.2,30.5,68.4,27.3,74.8,32.1,64.1,13.6,10.0,9.8,0.2,2.4,61.8,77.1,100719.0,24.06,VA,None
318,VA-9,34.8,65.2,R,60.17,88.9,Morgan,Griffith,2010.0,1958,Man,No,27.3,68.8,34.9,63.1,40.2,58.4,28.3,68.6,34.3,61.4,91.8,5.4,1.1,0.8,0.1,0.8,20.4,20.0,41698.0,60.17,VA,None
319,WA-1,59.3,40.7,D,64.09,21.7,Suzan,DelBene,2012.0,1963,Woman,No,54.1,37.8,54.1,43.3,56.3,41.9,55.4,44.6,43.4,46.1,83.8,1.1,4.8,6.7,1.0,2.5,43.4,41.5,91018.0,35.91,WA,Rec
320,WA-10,61.4,38.6,D,65.38,22.8,Denny,Heck,2012.0,1952,Man,No,51.3,39.9,56.3,41.1,57.2,41.0,58.7,41.3,30.7,41.4,74.6,6.1,6.9,6.8,1.3,4.3,28.7,30.9,62206.0,34.62,WA,Rec
321,WA-3,47.2,52.8,R,51.95,91.3,Jaime,Herrera Beutler,2010.0,1978,Woman,No,42.5,49.9,47.9,49.6,50.9,47.1,38.2,61.8,63.5,60.4,87.6,1.4,4.5,3.0,0.8,2.8,25.4,25.8,61304.0,51.95,WA,Rec
322,WA-4,35.5,64.5,R,61.38,96.6,Dan,Newhouse,2014.0,1955,Man,No,35.1,57.9,37.9,59.7,39.2,58.9,0.0,100.0,62.0,66.2,72.6,1.1,20.4,1.3,2.6,2.0,20.1,26.4,52484.0,61.38,WA,Rec
323,WA-5,45.1,54.9,R,52.28,97.8,Cathy,McMorris Rodgers,2004.0,1969,Woman,No,39.1,52.2,43.7,53.5,46.3,51.2,40.4,59.6,33.0,61.9,88.5,1.4,4.1,1.9,1.4,2.6,30.4,30.9,51697.0,52.28,WA,Rec
324,WA-6,63.8,36.2,D,66.91,27.2,Derek,Kilmer,2012.0,1974,Man,No,51.8,39.5,56.1,41.2,57.0,40.9,61.5,38.5,57.4,41.0,82.5,3.5,4.6,3.8,1.7,3.9,29.7,31.6,60616.0,33.09,WA,Rec
325,WA-7,83.5,16.5,D,84.49,9.8,Pramila,Jayapal,2016.0,1965,Woman,No,82.1,12.2,79.2,18.1,80.4,18.0,100.0,0.0,61.0,20.3,78.1,3.5,5.0,8.8,0.6,4.1,61.0,64.5,84579.0,15.51,WA,Rec
